{ x : 10200, y :  25019.9965712428,'},'
{ x : 10200, y :  25009.9970486305,'},'
{ x : 10200, y :  24999.9964014997,'},'
{ x : 10200, y :  24989.9998085154,'},'
{ x : 10200, y :  24980.0072519621,'},'
{ x : 10200, y :  24969.9978370823,'},'
{ x : 10200, y :  24960.0003068539,'},'
{ x : 10200, y :  24949.9946534022,'},'
{ x : 10200, y :  24939.9995951727,'},'
{ x : 10200, y :  24929.9901080132,'},'
{ x : 10200, y :  24920.0001078093,'},'
{ x : 10200, y :  24909.9945616722,'},'
{ x : 10200, y :  24900.003850676,'},'
{ x : 10200, y :  24889.9969774931,'},'
{ x : 10200, y :  24879.990979053,'},'
{ x : 10200, y :  24870,'},'
{ x : 10200, y :  24860.009020947,'},'
{ x : 10200, y :  24850.0030225069,'},'
{ x : 10200, y :  24839.996149324,'},'
{ x : 10200, y :  24830.0054383278,'},'
{ x : 10200, y :  24819.9998921907,'},'
{ x : 10200, y :  24809.997186089,'},'
{ x : 10200, y :  24800.0004048273,'},'
{ x : 10200, y :  24790.0053465978,'},'
{ x : 10200, y :  24779.9996931461,'},'
{ x : 10200, y :  24770.0021629177,'},'
{ x : 10200, y :  24759.9927480379,'},'
{ x : 10200, y :  24750.0001914846,'},'
{ x : 10200, y :  24740.0035985003,'},'
{ x : 10200, y :  24730.0029513695,'},'
{ x : 10199.9931514263, y :  24720,'},'
{ x : 10189.9982007499, y :  24720,'},'
{ x : 10180.003625981, y :  24720,'},'
{ x : 10170.005775243, y :  24720,'},'
{ x : 10159.9997975864, y :  24720,'},'
{ x : 10150.0000539047, y :  24720,'},'
{ x : 10139.988439363, y :  24720,'},'
{ x : 10129.9954895265, y :  24720,'},'
{ x : 10120.0045104735, y :  24720,'},'
{ x : 10109.998074662, y :  24720,'},'
{ x : 10099.9999460953, y :  24720,'},'
{ x : 10090.0002024137, y :  24720,'},'
{ x : 10079.994224757, y :  24720,'},'
{ x : 10069.996374019, y :  24720,'},'
{ x : 10060.0017992501, y :  24720,'},'
{ x : 10049.9931514263, y :  24720,'},'
{ x : 10039.9982007499, y :  24720,'},'
{ x : 10030.003625981, y :  24720,'},'
{ x : 10020.005775243, y :  24720,'},'
{ x : 10009.9997975864, y :  24720,'},'
{ x : 10000.0000539047, y :  24720,'},'
{ x : 9989.98843936297, y :  24720,'},'
{ x : 9979.99548952648, y :  24720,'},'
{ x : 9970.00451047352, y :  24720,'},'
{ x : 9959.99807466198, y :  24720,'},'
{ x : 9949.99994609534, y :  24720,'},'
{ x : 9940.00020241365, y :  24720,'},'
{ x : 9929.99422475696, y :  24720,'},'
{ x : 9919.99637401896, y :  24720,'},'
{ x : 9909.98721869109, y :  24720,'},'
{ x : 9900, y :  24720.0068485737,'},'
{ x : 9900, y :  24730.0017992501,'},'
{ x : 9900, y :  24739.996374019,'},'
{ x : 9900, y :  24749.994224757,'},'
{ x : 9900, y :  24760.0002024136,'},'
{ x : 9900, y :  24769.9999460953,'},'
{ x : 9900, y :  24780.011560637,'},'
{ x : 9900, y :  24790.0045104735,'},'
{ x : 9900, y :  24799.9954895265,'},'
{ x : 9900, y :  24810.001925338,'},'
{ x : 9900, y :  24820.0000539047,'},'
{ x : 9900, y :  24829.9997975863,'},'
{ x : 9900, y :  24840.005775243,'},'
{ x : 9900, y :  24850.003625981,'},'
{ x : 9900, y :  24860.0127813089,'},'
{ x : 9900, y :  24870.0068485737,'},'
{ x : 9900, y :  24880.0017992501,'},'
{ x : 9900, y :  24889.996374019,'},'
{ x : 9900, y :  24900.005468746,'},'
{ x : 9900, y :  24910.0002024136,'},'
{ x : 9900, y :  24919.9999460953,'},'
{ x : 9900, y :  24930.011560637,'},'
{ x : 9900, y :  24940.0045104735,'},'
{ x : 9900, y :  24949.9954895265,'},'
{ x : 9900, y :  24960.001925338,'},'
{ x : 9900, y :  24970.0000539047,'},'
{ x : 9900, y :  24979.9997975864,'},'
{ x : 9900, y :  24990.005775243,'},'
{ x : 9900, y :  25000.003625981,'},'
{ x : 9900, y :  25010.0127813089,'},'
{ x : 9899.99314248562, y :  25020,'},'
{ x : 9889.99349786973, y :  25020,'},'
{ x : 9879.99409726108, y :  25020,'},'
{ x : 9869.98920753176, y :  25020,'},'
{ x : 9859.99280299948, y :  25020,'},'
{ x : 9850.00471373205, y :  25020,'},'
{ x : 9839.99961703085, y :  25020,'},'
{ x : 9829.99810874462, y :  25020,'},'
